Country;Dietary survey;Population Class;Level 1 FoodEx Name;Level 1 FoodEx Code;Number of consumers;Percentage of consumers;Mean consumption in grams/ kg body weight per day;Standard Deviation of consumption in grams/ kg body weight per day;Median consumption in grams/ kg body weight per day;99th percentile of consumption in grams/ kg body weight per day
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;grains and grain-based products;A.01.000001;1154;84.3;4.12;3.92;3.25;17.66
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;grains and grain-based products;A.01.000001;1307;99.5;7.58;4.3;6.91;21.54
United Kingdom;National Diet and Nutrition Survey;Adults;grains and grain-based products;A.01.000001;1721;99.8;3.06;1.46;2.85;7.45
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Toddlers;grains and grain-based products;A.01.000001;185;100;8.12;3.8;7.37;22.68
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;grains and grain-based products;A.01.000001;651;100;7.41;3.03;6.93;16.57
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;grains and grain-based products;A.01.000001;665;99.8;3.83;2.01;3.5;10.4
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;grains and grain-based products;A.01.000001;1265;99.9;2.58;1.32;2.32;6.64
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Elderly;grains and grain-based products;A.01.000001;166;100;2.49;1.27;2.31;6.47
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;grains and grain-based products;A.01.000001;139;100;2.53;1.17;2.43;5.78
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;meat and meat products;A.01.000727;860;62.8;1.87;1.62;1.47;8.3
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;meat and meat products;A.01.000727;1182;90;2.42;1.73;2.04;7.47
United Kingdom;National Diet and Nutrition Survey;Adults;meat and meat products;A.01.000727;1697;98.4;1.4;0.73;1.31;3.48
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Toddlers;meat and meat products;A.01.000727;169;91.4;2.52;1.81;2.11;7.99
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;meat and meat products;A.01.000727;630;96.8;2.25;1.4;1.94;6.66
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;meat and meat products;A.01.000727;642;96.4;1.51;0.94;1.33;4.3
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;meat and meat products;A.01.000727;1196;94.5;1.28;0.82;1.15;3.72
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Elderly;meat and meat products;A.01.000727;159;95.8;1.08;0.62;0.99;2.74
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;meat and meat products;A.01.000727;127;91.4;1.06;0.56;1.03;2.52
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;fish and other seafood;A.01.000876;473;34.6;1.25;1.15;0.91;5.83
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;fish and other seafood;A.01.000876;676;51.4;1.43;1.04;1.23;5.1
United Kingdom;National Diet and Nutrition Survey;Adults;fish and other seafood;A.01.000876;1280;74.2;0.49;0.39;0.39;1.96
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Toddlers;fish and other seafood;A.01.000876;109;58.9;1.52;1.47;1.07;5.25
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;fish and other seafood;A.01.000876;376;57.8;1.15;0.77;0.95;3.61
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;fish and other seafood;A.01.000876;282;42.3;0.63;0.42;0.54;2.25
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;fish and other seafood;A.01.000876;709;56;0.64;0.44;0.53;2.16
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Elderly;fish and other seafood;A.01.000876;123;74.1;0.66;0.39;0.58;2.05
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;fish and other seafood;A.01.000876;100;71.9;0.67;0.38;0.6;1.64
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;vegetables and vegetable products;A.01.000317;1043;76.2;5.34;4.52;4.24;20.61
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;vegetables and vegetable products;A.01.000317;1189;90.5;3.92;3.47;3.03;16.25
United Kingdom;National Diet and Nutrition Survey;Adults;vegetables and vegetable products;A.01.000317;1720;99.8;1.77;1.16;1.55;5.38
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Toddlers;vegetables and vegetable products;A.01.000317;166;89.7;3.27;2.46;2.78;12.58
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;vegetables and vegetable products;A.01.000317;586;90;2.88;2.4;2.28;13.31
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;vegetables and vegetable products;A.01.000317;602;90.4;1.47;1.28;1.1;5.88
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;vegetables and vegetable products;A.01.000317;1222;96.5;1.78;1.4;1.48;6.1
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Elderly;vegetables and vegetable products;A.01.000317;161;97;2.14;1.41;1.83;6.65
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;vegetables and vegetable products;A.01.000317;133;95.7;1.76;1.05;1.65;4.36
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;fruit and fruit products;A.01.000544;1136;83;6.63;5.5;5.27;24.66
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;fruit and fruit products;A.01.000544;1240;94.4;7.93;5.75;6.77;25.32
United Kingdom;National Diet and Nutrition Survey;Adults;fruit and fruit products;A.01.000544;1483;86;1.55;1.54;1.12;7.23
